Subject,Left Comparison Type,Right Comparison Type,Correct Side,Chosen Side
20,0,16,0.0,0.0
20,16,68,0.0,0.0
20,16,4,1.0,0.0
20,2,0,1.0,1.0
20,0,68,0.0,0.0
20,16,4,1.0,1.0
20,2,68,0.0,0.0
20,0,many,0.0,0.0
20,2,many,0.0,0.0
20,68,many,0.0,0.0
20,2,4,0.0,0.0
20,16,2,1.0,0.0
20,4,68,0.0,1.0
20,16,many,0.0,0.0
20,16,68,0.0,0.0
20,0,4,0.0,0.0
20,4,many,0.0,0.0
20,0,16,0.0,0.0
20,2,0,1.0,1.0
20,16,many,0.0,0.0
20,2,4,0.0,1.0
20,16,0,1.0,1.0
20,many,68,1.0,1.0
20,many,2,1.0,1.0
20,many,0,1.0,1.0
20,4,many,0.0,0.0
20,2,68,0.0,0.0
20,16,2,1.0,1.0
20,4,16,0.0,0.0
20,4,68,0.0,0.0
20,68,0,1.0,1.0
20,0,4,0.0,0.0
20,16,68,0.0,1.0
20,4,16,0.0,0.0
20,68,4,1.0,0.0
20,4,many,0.0,1.0
20,0,2,0.0,0.0
20,0,4,0.0,0.0
20,many,2,1.0,1.0
20,68,2,1.0,1.0
20,2,16,0.0,0.0
20,16,many,0.0,0.0
20,68,16,1.0,0.0
20,68,0,1.0,1.0
20,2,4,0.0,0.0
20,68,many,0.0,0.0
20,16,0,1.0,1.0
20,many,0,1.0,1.0
20,4,2,1.0,1.0
20,68,16,1.0,1.0
20,many,4,1.0,1.0
20,68,0,1.0,1.0
20,0,4,0.0,0.0
20,0,16,0.0,0.0
20,68,many,0.0,0.0
20,68,4,1.0,0.0
20,0,2,0.0,0.0
20,many,0,1.0,1.0
20,2,16,0.0,0.0
20,16,many,0.0,0.0
20,68,2,1.0,1.0
20,many,2,1.0,1.0
20,4,16,0.0,0.0
20,0,68,0.0,0.0
20,many,0,1.0,1.0
20,2,4,0.0,1.0
20,16,many,0.0,0.0
20,16,2,1.0,1.0
20,4,68,0.0,0.0
20,2,0,1.0,1.0
20,68,many,0.0,0.0
20,many,4,1.0,1.0
20,4,0,1.0,1.0
20,16,4,1.0,1.0
20,2,68,0.0,0.0
20,2,many,0.0,0.0
20,16,68,0.0,0.0
20,0,16,0.0,0.0
20,0,68,0.0,0.0
20,68,2,1.0,1.0
20,16,2,1.0,1.0
20,4,2,1.0,1.0
20,16,many,0.0,0.0
20,4,68,0.0,0.0
20,0,many,0.0,0.0
20,4,16,0.0,0.0
20,0,2,0.0,0.0
20,4,many,0.0,0.0
20,2,many,0.0,1.0
20,4,0,1.0,1.0
20,68,many,0.0,0.0
20,0,16,0.0,0.0
20,68,16,1.0,0.0
20,2,4,0.0,0.0
20,4,0,1.0,1.0
20,68,many,0.0,0.0
20,68,2,1.0,1.0
20,many,0,1.0,1.0
20,2,0,1.0,0.0
20,0,68,0.0,0.0
20,many,2,1.0,0.0
20,16,many,0.0,0.0
20,16,2,1.0,1.0
20,4,16,0.0,0.0
20,many,4,1.0,1.0
20,68,4,1.0,0.0
20,16,0,1.0,1.0
20,16,68,0.0,0.0
21,16,0,1.0,1.0
21,0,2,0.0,0.0
21,68,0,1.0,1.0
21,16,many,0.0,0.0
21,16,2,1.0,1.0
21,many,68,1.0,1.0
21,16,4,1.0,1.0
21,2,many,0.0,0.0
21,0,4,0.0,0.0
21,many,0,1.0,1.0
21,68,2,1.0,1.0
21,2,4,0.0,0.0
21,16,68,0.0,0.0
21,4,many,0.0,0.0
21,68,4,1.0,1.0
21,many,4,1.0,1.0
21,many,2,1.0,1.0
21,many,0,1.0,1.0
21,4,68,0.0,0.0
21,2,16,0.0,0.0
21,many,16,1.0,1.0
21,4,0,1.0,1.0
21,68,2,1.0,1.0
21,16,0,1.0,1.0
21,68,many,0.0,0.0
21,4,2,1.0,1.0
21,0,68,0.0,0.0
21,16,68,0.0,0.0
21,0,2,0.0,0.0
21,4,16,0.0,0.0
21,16,2,1.0,1.0
21,0,68,0.0,0.0
21,2,0,1.0,1.0
21,2,68,0.0,1.0
21,many,0,1.0,1.0
21,2,4,0.0,0.0
21,16,68,0.0,0.0
21,4,68,0.0,0.0
21,0,4,0.0,0.0
21,many,2,1.0,1.0
21,many,4,1.0,1.0
21,16,many,0.0,0.0
21,68,many,0.0,0.0
21,4,16,0.0,0.0
21,16,0,1.0,1.0
21,0,2,0.0,0.0
21,68,2,1.0,1.0
21,2,many,0.0,0.0
21,16,many,0.0,0.0
21,4,2,1.0,1.0
21,many,68,1.0,1.0
21,4,16,0.0,0.0
21,4,many,0.0,0.0
21,0,many,0.0,0.0
21,68,0,1.0,1.0
21,2,16,0.0,0.0
21,0,16,0.0,0.0
21,4,0,1.0,1.0
21,16,68,0.0,0.0
21,4,68,0.0,0.0
21,2,68,0.0,0.0
21,many,2,1.0,1.0
21,0,many,0.0,0.0
21,16,2,1.0,1.0
21,68,4,1.0,1.0
21,2,0,1.0,1.0
21,16,many,0.0,0.0
21,many,4,1.0,1.0
21,16,4,1.0,0.0
21,4,2,1.0,1.0
21,0,4,0.0,0.0
21,many,68,1.0,1.0
21,68,0,1.0,1.0
21,16,0,1.0,1.0
21,16,68,0.0,0.0
21,many,2,1.0,1.0
21,4,68,0.0,1.0
21,many,16,1.0,1.0
21,4,2,1.0,1.0
21,many,4,1.0,1.0
21,many,0,1.0,1.0
21,0,2,0.0,0.0
21,0,68,0.0,0.0
21,16,0,1.0,1.0
21,68,16,1.0,1.0
21,0,4,0.0,0.0
21,2,68,0.0,0.0
21,16,2,1.0,1.0
21,68,many,0.0,0.0
21,4,16,0.0,0.0
21,2,68,0.0,0.0
21,4,2,1.0,1.0
21,0,68,0.0,0.0
21,0,many,0.0,0.0
21,68,many,0.0,0.0
21,16,4,1.0,1.0
21,0,2,0.0,0.0
21,many,2,1.0,1.0
21,16,68,0.0,0.0
21,4,68,0.0,0.0
21,16,many,0.0,0.0
21,4,many,0.0,0.0
21,0,16,0.0,0.0
21,4,0,1.0,1.0
21,16,2,1.0,0.0
21,2,0,1.0,1.0
21,2,68,0.0,0.0
21,16,0,1.0,1.0
21,0,4,0.0,0.0
21,many,4,1.0,1.0
21,68,16,1.0,0.0
21,many,0,1.0,1.0
21,68,4,1.0,1.0
21,2,4,0.0,0.0
21,16,2,1.0,1.0
21,4,16,0.0,0.0
21,68,0,1.0,1.0
21,16,many,0.0,0.0
21,many,68,1.0,0.0
21,2,many,0.0,0.0
21,2,16,0.0,0.0
21,0,many,0.0,0.0
21,68,many,0.0,0.0
21,many,2,1.0,1.0
21,4,0,1.0,1.0
21,68,2,1.0,1.0
21,4,2,1.0,0.0
21,16,0,1.0,1.0
21,2,0,1.0,1.0
21,68,0,1.0,1.0
21,4,many,0.0,0.0
21,16,many,0.0,0.0
21,68,4,1.0,1.0
21,16,4,1.0,1.0
21,68,16,1.0,1.0
21,many,2,1.0,1.0
21,68,many,0.0,0.0
21,4,0,1.0,1.0
21,16,many,0.0,0.0
21,2,16,0.0,0.0
21,16,4,1.0,1.0
21,many,0,1.0,1.0
21,16,0,1.0,1.0
21,68,0,1.0,1.0
21,68,4,1.0,1.0
21,0,2,0.0,0.0
21,4,many,0.0,0.0
21,4,2,1.0,0.0
21,2,68,0.0,0.0
21,68,16,1.0,1.0
23,68,many,0.0,0.0
23,many,4,1.0,1.0
23,68,2,1.0,1.0
23,0,many,0.0,0.0
23,2,4,0.0,0.0
23,68,0,1.0,1.0
23,16,68,0.0,0.0
23,16,0,1.0,1.0
23,0,4,0.0,0.0
23,16,4,1.0,1.0
23,2,16,0.0,0.0
23,4,68,0.0,0.0
23,many,16,1.0,0.0
23,2,0,1.0,1.0
23,2,many,0.0,0.0
23,2,many,0.0,0.0
23,0,4,0.0,0.0
23,0,2,0.0,0.0
23,16,many,0.0,0.0
23,4,16,0.0,1.0
23,0,16,0.0,0.0
23,4,68,0.0,0.0
23,0,many,0.0,0.0
23,68,many,0.0,0.0
23,68,0,1.0,0.0
23,many,4,1.0,1.0
23,16,2,1.0,1.0
23,2,68,0.0,0.0
23,4,2,1.0,0.0
23,16,68,0.0,0.0
23,16,2,1.0,1.0
23,many,4,1.0,1.0
23,0,2,0.0,0.0
23,many,2,1.0,1.0
23,2,4,0.0,0.0
23,many,16,1.0,1.0
23,0,many,0.0,0.0
23,4,0,1.0,1.0
23,68,16,1.0,0.0
23,2,68,0.0,0.0
23,0,68,0.0,0.0
23,4,68,0.0,0.0
23,16,4,1.0,0.0
23,16,0,1.0,1.0
23,many,68,1.0,1.0
23,0,4,0.0,0.0
23,many,2,1.0,1.0
23,0,many,0.0,0.0
23,0,2,0.0,0.0
23,many,68,1.0,0.0
23,16,4,1.0,1.0
23,4,many,0.0,0.0
23,many,16,1.0,1.0
23,68,0,1.0,1.0
23,16,2,1.0,0.0
23,4,68,0.0,0.0
23,16,0,1.0,1.0
23,4,2,1.0,0.0
23,2,68,0.0,0.0
23,16,68,0.0,0.0
23,0,4,0.0,0.0
23,2,0,1.0,1.0
23,many,2,1.0,1.0
23,4,2,1.0,0.0
23,16,68,0.0,0.0
23,4,many,0.0,0.0
23,16,many,0.0,0.0
23,0,16,0.0,0.0
23,0,68,0.0,0.0
23,many,0,1.0,1.0
23,2,68,0.0,0.0
23,many,68,1.0,0.0
23,16,4,1.0,1.0
23,16,2,1.0,0.0
23,4,68,0.0,0.0
23,many,4,1.0,1.0
23,0,2,0.0,0.0
23,4,0,1.0,1.0
23,2,68,0.0,0.0
23,0,16,0.0,0.0
23,4,68,0.0,0.0
23,16,many,0.0,0.0
23,many,0,1.0,1.0
23,4,2,1.0,1.0
23,68,many,0.0,0.0
23,0,68,0.0,0.0
23,4,16,0.0,0.0
23,many,2,1.0,1.0
23,16,68,0.0,0.0
23,2,16,0.0,0.0
23,16,68,0.0,0.0
23,0,16,0.0,0.0
23,many,4,1.0,1.0
23,many,16,1.0,0.0
23,many,68,1.0,0.0
23,16,2,1.0,1.0
23,many,0,1.0,1.0
23,4,16,0.0,1.0
23,2,0,1.0,1.0
23,0,4,0.0,0.0
23,68,4,1.0,1.0
23,many,2,1.0,1.0
23,2,68,0.0,0.0
23,68,0,1.0,1.0
23,4,2,1.0,1.0
23,4,many,0.0,0.0
23,4,68,0.0,1.0
23,2,0,1.0,1.0
23,4,0,1.0,1.0
23,many,16,1.0,1.0
23,2,68,0.0,0.0
23,2,many,0.0,0.0
23,0,many,0.0,0.0
23,16,4,1.0,1.0
23,68,many,0.0,1.0
23,4,2,1.0,1.0
23,0,16,0.0,0.0
23,16,2,1.0,1.0
23,68,16,1.0,1.0
23,0,68,0.0,0.0
23,2,16,0.0,0.0
23,0,68,0.0,0.0
23,2,4,0.0,1.0
23,16,68,0.0,1.0
23,4,68,0.0,0.0
23,0,2,0.0,0.0
23,4,many,0.0,0.0
23,0,many,0.0,0.0
23,many,68,1.0,1.0
23,4,0,1.0,1.0
23,16,4,1.0,1.0
23,2,many,0.0,0.0
23,68,2,1.0,0.0
23,16,0,1.0,1.0
23,many,16,1.0,1.0
23,4,68,0.0,0.0
23,many,2,1.0,0.0
23,2,0,1.0,1.0
23,4,many,0.0,0.0
23,16,0,1.0,1.0
23,0,many,0.0,0.0
23,0,4,0.0,0.0
23,16,2,1.0,1.0
23,16,4,1.0,0.0
23,2,68,0.0,0.0
23,16,many,0.0,0.0
23,2,4,0.0,0.0
23,68,many,0.0,0.0
23,0,68,0.0,0.0
23,16,68,0.0,0.0
24,4,0,1.0,0.0
24,68,2,1.0,1.0
24,0,2,0.0,0.0
24,16,68,0.0,1.0
24,16,many,0.0,0.0
24,many,68,1.0,1.0
24,4,many,0.0,1.0
24,16,2,1.0,0.0
24,0,16,0.0,1.0
24,4,68,0.0,0.0
24,16,4,1.0,1.0
24,many,2,1.0,0.0
24,2,4,0.0,0.0
24,0,68,0.0,0.0
24,many,0,1.0,1.0
24,2,0,1.0,0.0
24,68,0,1.0,1.0
24,many,16,1.0,0.0
24,0,many,0.0,1.0
24,68,2,1.0,0.0
24,2,many,0.0,1.0
24,68,many,0.0,0.0
24,68,4,1.0,1.0
24,4,0,1.0,1.0
24,16,2,1.0,1.0
24,2,4,0.0,1.0
24,16,68,0.0,1.0
24,4,many,0.0,1.0
24,16,0,1.0,0.0
24,16,4,1.0,0.0
24,2,0,1.0,1.0
24,0,many,0.0,1.0
24,many,4,1.0,1.0
24,many,68,1.0,0.0
24,0,16,0.0,1.0
24,2,16,0.0,1.0
24,many,16,1.0,1.0
24,68,0,1.0,0.0
24,4,16,0.0,1.0
24,4,68,0.0,0.0
24,many,2,1.0,1.0
24,16,68,0.0,1.0
24,4,0,1.0,1.0
24,68,2,1.0,0.0
24,4,2,1.0,1.0
24,0,2,0.0,0.0
24,68,2,1.0,1.0
24,0,68,0.0,1.0
24,16,many,0.0,1.0
24,16,68,0.0,0.0
24,0,many,0.0,1.0
24,4,0,1.0,0.0
24,many,2,1.0,1.0
24,4,16,0.0,0.0
24,many,4,1.0,1.0
24,16,2,1.0,0.0
24,many,68,1.0,1.0
24,16,0,1.0,1.0
24,4,2,1.0,0.0
24,4,68,0.0,1.0
24,2,many,0.0,1.0
24,4,16,0.0,1.0
24,4,many,0.0,1.0
24,many,16,1.0,1.0
24,0,4,0.0,1.0
24,0,many,0.0,1.0
24,16,68,0.0,1.0
24,many,68,1.0,1.0
24,16,0,1.0,0.0
24,2,0,1.0,1.0
24,68,2,1.0,1.0
24,4,2,1.0,1.0
24,4,68,0.0,1.0
24,68,0,1.0,0.0
24,2,16,0.0,1.0
24,0,2,0.0,0.0
24,many,2,1.0,1.0
24,68,0,1.0,0.0
24,16,4,1.0,1.0
24,2,68,0.0,0.0
24,4,2,1.0,1.0
24,16,2,1.0,0.0
24,16,68,0.0,0.0
24,16,many,0.0,1.0
24,68,4,1.0,0.0
24,many,4,1.0,1.0
24,many,68,1.0,0.0
24,0,4,0.0,0.0
24,16,0,1.0,0.0
24,0,many,0.0,1.0
24,16,68,0.0,0.0
24,0,2,0.0,1.0
24,16,2,1.0,0.0
24,2,many,0.0,1.0
24,0,many,0.0,0.0
24,4,68,0.0,1.0
24,many,4,1.0,0.0
24,68,0,1.0,1.0
24,0,4,0.0,0.0
24,2,4,0.0,1.0
24,68,2,1.0,0.0
24,4,16,0.0,1.0
24,68,many,0.0,0.0
24,16,0,1.0,1.0
24,many,16,1.0,0.0
24,68,many,0.0,1.0
24,0,4,0.0,0.0
24,4,2,1.0,1.0
24,many,4,1.0,0.0
24,2,many,0.0,1.0
24,16,68,0.0,0.0
24,16,many,0.0,1.0
24,0,16,0.0,0.0
24,0,68,0.0,0.0
24,16,4,1.0,1.0
24,many,0,1.0,1.0
24,2,16,0.0,0.0
24,2,0,1.0,1.0
24,68,4,1.0,0.0
24,2,68,0.0,1.0
24,2,68,0.0,0.0
24,0,4,0.0,0.0
24,68,many,0.0,1.0
24,many,2,1.0,1.0
24,4,68,0.0,0.0
24,4,many,0.0,1.0
24,2,16,0.0,0.0
24,2,0,1.0,1.0
24,68,0,1.0,1.0
24,0,many,0.0,1.0
24,4,2,1.0,1.0
24,4,16,0.0,0.0
24,16,0,1.0,1.0
24,16,many,0.0,0.0
24,68,16,1.0,1.0
24,2,many,0.0,0.0
24,2,68,0.0,1.0
24,2,0,1.0,1.0
24,16,2,1.0,1.0
24,many,4,1.0,0.0
24,0,16,0.0,1.0
24,4,2,1.0,0.0
24,16,many,0.0,1.0
24,0,4,0.0,0.0
24,4,68,0.0,1.0
24,0,68,0.0,0.0
24,many,68,1.0,1.0
24,16,4,1.0,1.0
24,16,68,0.0,0.0
24,many,0,1.0,1.0
26,2,16,0.0,0.0
26,many,0,1.0,1.0
26,16,many,0.0,1.0
26,68,0,1.0,1.0
26,4,2,1.0,1.0
26,0,4,0.0,0.0
26,0,16,0.0,0.0
26,68,2,1.0,1.0
26,4,16,0.0,1.0
26,many,68,1.0,0.0
26,many,4,1.0,1.0
26,2,0,1.0,1.0
26,2,many,0.0,0.0
26,16,68,0.0,0.0
26,68,4,1.0,1.0
26,16,2,1.0,0.0
26,68,many,0.0,0.0
26,0,2,0.0,0.0
26,many,16,1.0,1.0
26,4,0,1.0,0.0
26,many,4,1.0,1.0
26,68,16,1.0,0.0
26,4,2,1.0,1.0
26,4,68,0.0,0.0
26,2,68,0.0,1.0
26,2,many,0.0,0.0
26,0,many,0.0,0.0
26,0,16,0.0,0.0
26,16,4,1.0,0.0
26,0,68,0.0,0.0
26,many,4,1.0,1.0
26,0,68,0.0,0.0
26,0,16,0.0,0.0
26,16,2,1.0,1.0
26,2,many,0.0,0.0
26,2,68,0.0,1.0
26,16,many,0.0,0.0
26,4,0,1.0,1.0
26,16,68,0.0,0.0
26,16,4,1.0,1.0
26,4,2,1.0,1.0
26,0,many,0.0,0.0
26,2,0,1.0,1.0
26,68,many,0.0,0.0
26,4,68,0.0,0.0
26,16,many,0.0,1.0
26,4,2,1.0,0.0
26,16,2,1.0,0.0
26,16,0,1.0,1.0
26,0,4,0.0,0.0
26,2,68,0.0,0.0
26,many,2,1.0,1.0
26,16,68,0.0,1.0
26,4,many,0.0,0.0
26,16,4,1.0,1.0
26,0,many,0.0,0.0
26,0,68,0.0,0.0
26,68,many,0.0,0.0
26,0,2,0.0,0.0
26,68,4,1.0,1.0
26,16,many,0.0,1.0
26,16,0,1.0,1.0
26,2,4,0.0,0.0
26,0,2,0.0,0.0
26,68,4,1.0,0.0
26,0,many,0.0,0.0
26,2,68,0.0,0.0
26,2,16,0.0,0.0
26,68,16,1.0,0.0
26,4,0,1.0,1.0
26,0,68,0.0,0.0
26,4,many,0.0,1.0
26,16,4,1.0,1.0
26,many,2,1.0,1.0
26,68,many,0.0,0.0
26,2,many,0.0,0.0
26,2,4,0.0,1.0
26,68,0,1.0,1.0
26,0,16,0.0,0.0
26,0,many,0.0,0.0
26,many,4,1.0,1.0
26,16,68,0.0,0.0
26,4,0,1.0,1.0
26,16,many,0.0,0.0
26,68,2,1.0,1.0
26,4,16,0.0,0.0
26,many,68,1.0,0.0
26,0,2,0.0,0.0
26,16,2,1.0,1.0
26,68,4,1.0,1.0
26,16,many,0.0,0.0
26,many,68,1.0,1.0
26,many,2,1.0,1.0
26,16,2,1.0,0.0
26,many,4,1.0,1.0
26,68,2,1.0,1.0
26,0,2,0.0,0.0
26,68,4,1.0,0.0
26,many,0,1.0,1.0
26,0,68,0.0,0.0
26,16,0,1.0,1.0
26,4,16,0.0,1.0
26,4,2,1.0,0.0
26,68,16,1.0,1.0
26,0,4,0.0,0.0
26,0,2,0.0,0.0
26,many,0,1.0,1.0
26,many,4,1.0,1.0
26,many,2,1.0,1.0
26,2,4,0.0,1.0
26,68,many,0.0,0.0
26,many,16,1.0,1.0
26,68,2,1.0,0.0
26,16,2,1.0,0.0
26,4,0,1.0,1.0
26,68,0,1.0,1.0
26,16,0,1.0,1.0
26,16,4,1.0,0.0
26,68,16,1.0,1.0
26,4,68,0.0,1.0
26,68,2,1.0,1.0
26,0,4,0.0,0.0
26,16,4,1.0,1.0
26,many,68,1.0,1.0
26,many,4,1.0,1.0
26,many,0,1.0,1.0
26,many,16,1.0,1.0
26,0,2,0.0,0.0
26,16,68,0.0,1.0
26,4,68,0.0,0.0
26,many,2,1.0,1.0
26,2,16,0.0,1.0
26,0,68,0.0,0.0
26,0,16,0.0,0.0
26,2,4,0.0,1.0
26,0,68,0.0,0.0
26,4,0,1.0,1.0
26,68,4,1.0,0.0
26,2,0,1.0,1.0
26,4,16,0.0,1.0
26,2,many,0.0,1.0
26,many,0,1.0,1.0
26,many,4,1.0,1.0
26,16,68,0.0,1.0
26,68,many,0.0,0.0
26,2,68,0.0,0.0
26,2,16,0.0,0.0
26,2,4,0.0,0.0
26,16,many,0.0,0.0
26,16,0,1.0,1.0
27,many,2,1.0,1.0
27,0,2,0.0,0.0
27,16,68,0.0,0.0
27,0,many,0.0,0.0
27,4,68,0.0,1.0
27,many,4,1.0,0.0
27,16,many,0.0,1.0
27,16,0,1.0,1.0
27,2,16,0.0,0.0
27,68,2,1.0,0.0
27,4,16,0.0,1.0
27,68,0,1.0,1.0
27,2,4,0.0,0.0
27,68,many,0.0,1.0
27,0,4,0.0,0.0
27,68,0,1.0,1.0
27,4,2,1.0,0.0
27,4,many,0.0,0.0
27,many,2,1.0,1.0
27,0,2,0.0,0.0
27,4,16,0.0,0.0
27,16,68,0.0,1.0
27,4,0,1.0,1.0
27,2,68,0.0,0.0
27,many,16,1.0,1.0
27,68,4,1.0,1.0
27,68,many,0.0,1.0
27,0,16,0.0,0.0
27,16,2,1.0,0.0
27,many,0,1.0,1.0
27,68,0,1.0,1.0
27,16,4,1.0,1.0
27,many,68,1.0,0.0
27,16,many,0.0,0.0
27,many,2,1.0,1.0
27,4,many,0.0,0.0
27,2,0,1.0,1.0
27,0,16,0.0,0.0
27,68,4,1.0,1.0
27,16,68,0.0,0.0
27,4,2,1.0,1.0
27,4,0,1.0,1.0
27,0,many,0.0,0.0
27,2,68,0.0,0.0
27,16,2,1.0,0.0
27,many,2,1.0,1.0
27,0,many,0.0,0.0
27,2,68,0.0,0.0
27,0,2,0.0,0.0
27,0,4,0.0,0.0
27,68,many,0.0,1.0
27,2,16,0.0,0.0
27,16,many,0.0,0.0
27,many,4,1.0,1.0
27,2,4,0.0,0.0
27,4,68,0.0,1.0
27,16,4,1.0,1.0
27,16,0,1.0,1.0
27,0,68,0.0,0.0
27,68,16,1.0,1.0
27,2,0,1.0,0.0
27,many,68,1.0,1.0
27,many,0,1.0,1.0
27,4,0,1.0,1.0
27,0,16,0.0,0.0
27,4,68,0.0,0.0
27,68,0,1.0,1.0
27,2,many,0.0,0.0
27,16,68,0.0,0.0
27,16,4,1.0,1.0
27,many,16,1.0,0.0
27,2,4,0.0,1.0
27,many,4,1.0,1.0
27,2,16,0.0,0.0
27,2,68,0.0,0.0
27,68,many,0.0,1.0
27,many,16,1.0,1.0
27,0,2,0.0,0.0
27,many,0,1.0,1.0
27,68,4,1.0,1.0
27,0,68,0.0,0.0
27,4,2,1.0,1.0
27,68,16,1.0,0.0
27,2,many,0.0,0.0
27,0,4,0.0,0.0
27,many,4,1.0,1.0
27,68,2,1.0,1.0
27,4,16,0.0,0.0
27,16,2,1.0,1.0
27,0,16,0.0,0.0
27,68,2,1.0,1.0
27,68,16,1.0,1.0
27,many,0,1.0,1.0
27,2,0,1.0,1.0
27,2,many,0.0,0.0
27,many,68,1.0,1.0
27,16,many,0.0,0.0
27,4,many,0.0,0.0
27,68,4,1.0,0.0
27,16,0,1.0,1.0
27,0,4,0.0,0.0
27,4,2,1.0,0.0
27,68,0,1.0,1.0
27,16,4,1.0,0.0
27,2,16,0.0,0.0
27,16,4,1.0,0.0
27,4,68,0.0,1.0
27,many,68,1.0,1.0
27,68,0,1.0,1.0
27,2,0,1.0,1.0
27,68,2,1.0,0.0
27,68,16,1.0,1.0
27,many,0,1.0,1.0
27,2,16,0.0,0.0
27,2,many,0.0,0.0
27,4,many,0.0,0.0
27,0,4,0.0,0.0
27,4,2,1.0,0.0
27,16,many,0.0,1.0
27,0,16,0.0,0.0
27,many,68,1.0,1.0
27,many,0,1.0,1.0
27,4,16,0.0,0.0
27,many,16,1.0,1.0
27,4,0,1.0,0.0
27,16,0,1.0,1.0
27,4,2,1.0,1.0
27,2,many,0.0,0.0
27,68,16,1.0,0.0
27,2,0,1.0,1.0
27,many,4,1.0,1.0
27,2,68,0.0,0.0
27,68,4,1.0,1.0
27,16,2,1.0,0.0
27,68,0,1.0,1.0
27,68,16,1.0,1.0
27,many,4,1.0,1.0
27,many,68,1.0,0.0
27,0,16,0.0,0.0
27,4,16,0.0,1.0
27,0,4,0.0,0.0
27,0,many,0.0,0.0
27,many,2,1.0,1.0
27,68,4,1.0,1.0
27,2,0,1.0,1.0
27,68,2,1.0,1.0
27,4,2,1.0,1.0
27,many,16,1.0,1.0
27,16,2,1.0,0.0
27,0,68,0.0,0.0
28,0,4,0.0,1.0
28,2,4,0.0,1.0
28,2,16,0.0,0.0
28,2,0,1.0,0.0
28,68,4,1.0,1.0
28,many,16,1.0,1.0
28,many,4,1.0,0.0
28,68,2,1.0,1.0
28,many,0,1.0,1.0
28,many,68,1.0,1.0
28,16,4,1.0,1.0
28,2,many,0.0,0.0
28,16,0,1.0,1.0
28,68,16,1.0,0.0
28,68,0,1.0,1.0
28,16,2,1.0,1.0
28,68,2,1.0,1.0
28,0,2,0.0,0.0
28,0,16,0.0,0.0
28,many,0,1.0,1.0
28,68,many,0.0,1.0
28,many,2,1.0,1.0
28,many,16,1.0,1.0
28,many,4,1.0,1.0
28,68,0,1.0,0.0
28,4,16,0.0,0.0
28,68,16,1.0,0.0
28,4,2,1.0,0.0
28,0,4,0.0,0.0
28,4,68,0.0,0.0
28,4,2,1.0,0.0
28,16,2,1.0,1.0
28,4,many,0.0,0.0
28,16,68,0.0,1.0
28,many,0,1.0,1.0
28,4,68,0.0,0.0
28,many,2,1.0,1.0
28,0,4,0.0,0.0
28,2,0,1.0,1.0
28,0,68,0.0,1.0
28,0,16,0.0,0.0
28,68,2,1.0,1.0
28,16,4,1.0,1.0
28,many,68,1.0,0.0
28,many,16,1.0,1.0
28,68,2,1.0,0.0
28,0,2,0.0,0.0
28,2,4,0.0,0.0
28,0,16,0.0,0.0
28,many,4,1.0,1.0
28,many,16,1.0,1.0
28,16,4,1.0,1.0
28,0,4,0.0,0.0
28,many,2,1.0,1.0
28,68,many,0.0,0.0
28,68,4,1.0,1.0
28,0,68,0.0,0.0
28,0,many,0.0,0.0
28,16,68,0.0,0.0
28,2,16,0.0,1.0
28,4,0,1.0,1.0
28,2,0,1.0,1.0
28,many,2,1.0,1.0
28,68,4,1.0,0.0
28,16,many,0.0,0.0
28,68,16,1.0,1.0
28,2,68,0.0,1.0
28,many,4,1.0,0.0
28,4,2,1.0,0.0
28,16,4,1.0,1.0
28,0,68,0.0,0.0
28,16,0,1.0,1.0
28,68,many,0.0,0.0
28,16,2,1.0,1.0
28,0,many,0.0,0.0
28,4,0,1.0,1.0
28,4,many,0.0,0.0
28,many,0,1.0,1.0
28,2,many,0.0,0.0
28,68,2,1.0,0.0
28,0,2,0.0,0.0
28,2,16,0.0,1.0
28,0,16,0.0,0.0
28,68,16,1.0,1.0
28,4,2,1.0,1.0
28,4,68,0.0,0.0
28,4,16,0.0,0.0
28,0,68,0.0,0.0
28,many,68,1.0,1.0
28,16,many,0.0,1.0
28,4,2,1.0,0.0
28,many,4,1.0,1.0
28,68,0,1.0,1.0
28,4,16,0.0,0.0
28,many,2,1.0,1.0
28,many,16,1.0,0.0
28,many,0,1.0,1.0
28,2,0,1.0,1.0
28,16,68,0.0,0.0
28,0,16,0.0,0.0
28,4,68,0.0,1.0
28,0,4,0.0,1.0
28,68,many,0.0,1.0
28,2,16,0.0,1.0
28,68,2,1.0,1.0
28,0,many,0.0,1.0
28,0,16,0.0,1.0
28,4,2,1.0,1.0
28,16,many,0.0,1.0
28,68,4,1.0,1.0
28,68,16,1.0,1.0
28,0,2,0.0,1.0
28,0,4,0.0,1.0
28,68,2,1.0,1.0
28,4,16,0.0,1.0
28,many,68,1.0,1.0
28,many,2,1.0,1.0
28,16,2,1.0,1.0
28,many,4,1.0,1.0
28,68,0,1.0,1.0
28,2,68,0.0,1.0
28,0,many,0.0,1.0
28,4,0,1.0,1.0
28,many,16,1.0,1.0
28,2,many,0.0,1.0
28,4,2,1.0,1.0
28,2,16,0.0,1.0
28,many,68,1.0,1.0
28,0,16,0.0,1.0
28,68,0,1.0,1.0
28,4,many,0.0,1.0
28,4,68,0.0,1.0
28,4,16,0.0,1.0
28,2,0,1.0,1.0
28,16,68,0.0,1.0
28,16,68,0.0,1.0
28,0,many,0.0,1.0
28,4,2,1.0,1.0
28,2,0,1.0,1.0
